data_store_read_idx,data_store_write_idx,evaluation_end,evaluation_start,policy_id,request_submitted,run_uid,session_uid,read_end,read_start,write_end,write_start
1,1,2025-08-15 08:09:44.534014,2025-08-15 08:09:38.466439,P69166619,2025-08-15 08:08:16.470187,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.944474,2025-08-15 08:08:16.828811,2025-08-15 08:10:20.403450,2025-08-15 08:10:20.196603
1,1,2025-08-15 08:09:48.193154,2025-08-15 08:09:41.717612,P18584750,2025-08-15 08:08:16.470216,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.944474,2025-08-15 08:08:16.828811,2025-08-15 08:10:20.403450,2025-08-15 08:10:20.196603
1,1,2025-08-15 08:09:58.211180,2025-08-15 08:09:43.593554,P35781819,2025-08-15 08:08:16.470218,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.944474,2025-08-15 08:08:16.828811,2025-08-15 08:10:20.403450,2025-08-15 08:10:20.196603
1,1,2025-08-15 08:09:51.588984,2025-08-15 08:09:44.537257,P87930822,2025-08-15 08:08:16.470218,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.944474,2025-08-15 08:08:16.828811,2025-08-15 08:10:20.403450,2025-08-15 08:10:20.196603
1,1,2025-08-15 08:10:03.103817,2025-08-15 08:09:46.583755,P30434392,2025-08-15 08:08:16.470219,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.944474,2025-08-15 08:08:16.828811,2025-08-15 08:10:20.403450,2025-08-15 08:10:20.196603
1,1,2025-08-15 08:09:56.261330,2025-08-15 08:09:48.206642,P65135207,2025-08-15 08:08:16.470219,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.944474,2025-08-15 08:08:16.828811,2025-08-15 08:10:20.403450,2025-08-15 08:10:20.196603
1,1,2025-08-15 08:10:00.294148,2025-08-15 08:09:51.589179,P48381908,2025-08-15 08:08:16.470219,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.944474,2025-08-15 08:08:16.828811,2025-08-15 08:10:20.403450,2025-08-15 08:10:20.196603
1,1,2025-08-15 08:10:10.113182,2025-08-15 08:09:53.390441,P30499750,2025-08-15 08:08:16.470220,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.944474,2025-08-15 08:08:16.828811,2025-08-15 08:10:20.403450,2025-08-15 08:10:20.196603
1,1,2025-08-15 08:10:13.110311,2025-08-15 08:09:56.262331,P67939222,2025-08-15 08:08:16.470220,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.944474,2025-08-15 08:08:16.828811,2025-08-15 08:10:20.403450,2025-08-15 08:10:20.196603
1,1,2025-08-15 08:10:06.145683,2025-08-15 08:09:58.211268,P68078353,2025-08-15 08:08:16.470221,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.944474,2025-08-15 08:08:16.828811,2025-08-15 08:10:20.403450,2025-08-15 08:10:20.196603
1,1,2025-08-15 08:10:08.146735,2025-08-15 08:10:00.295991,P41349183,2025-08-15 08:08:16.470221,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.944474,2025-08-15 08:08:16.828811,2025-08-15 08:10:20.403450,2025-08-15 08:10:20.196603
1,1,2025-08-15 08:10:20.143522,2025-08-15 08:10:03.103926,P15554102,2025-08-15 08:08:16.470221,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.944474,2025-08-15 08:08:16.828811,2025-08-15 08:10:20.403450,2025-08-15 08:10:20.196603
1,1,2025-08-15 08:10:15.019450,2025-08-15 08:10:06.145750,P60874489,2025-08-15 08:08:16.470221,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.944474,2025-08-15 08:08:16.828811,2025-08-15 08:10:20.403450,2025-08-15 08:10:20.196603
2,2,2025-08-15 08:10:17.149743,2025-08-15 08:10:08.147107,P98018217,2025-08-15 08:08:16.470223,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.962248,2025-08-15 08:08:16.945431,2025-08-15 08:11:29.438298,2025-08-15 08:11:29.254302
2,2,2025-08-15 08:10:18.342256,2025-08-15 08:10:10.113761,P71723799,2025-08-15 08:08:16.470223,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.962248,2025-08-15 08:08:16.945431,2025-08-15 08:11:29.438298,2025-08-15 08:11:29.254302
2,2,2025-08-15 08:10:36.922245,2025-08-15 08:10:13.110977,P95943511,2025-08-15 08:08:16.470224,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.962248,2025-08-15 08:08:16.945431,2025-08-15 08:11:29.438298,2025-08-15 08:11:29.254302
2,2,2025-08-15 08:10:29.572450,2025-08-15 08:10:15.019717,P00928897,2025-08-15 08:08:16.470224,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.962248,2025-08-15 08:08:16.945431,2025-08-15 08:11:29.438298,2025-08-15 08:11:29.254302
2,2,2025-08-15 08:10:31.802321,2025-08-15 08:10:17.152361,P73484902,2025-08-15 08:08:16.470224,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.962248,2025-08-15 08:08:16.945431,2025-08-15 08:11:29.438298,2025-08-15 08:11:29.254302
2,2,2025-08-15 08:10:34.160722,2025-08-15 08:10:18.342624,P54753525,2025-08-15 08:08:16.470225,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.962248,2025-08-15 08:08:16.945431,2025-08-15 08:11:29.438298,2025-08-15 08:11:29.254302
2,2,2025-08-15 08:10:26.145556,2025-08-15 08:10:20.150334,P59535884,2025-08-15 08:08:16.470225,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.962248,2025-08-15 08:08:16.945431,2025-08-15 08:11:29.438298,2025-08-15 08:11:29.254302
2,2,2025-08-15 08:10:45.427391,2025-08-15 08:10:26.146060,P61466967,2025-08-15 08:08:16.470226,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.962248,2025-08-15 08:08:16.945431,2025-08-15 08:11:29.438298,2025-08-15 08:11:29.254302
2,2,2025-08-15 08:10:39.008895,2025-08-15 08:10:29.576798,P92800115,2025-08-15 08:08:16.470226,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.962248,2025-08-15 08:08:16.945431,2025-08-15 08:11:29.438298,2025-08-15 08:11:29.254302
2,2,2025-08-15 08:10:41.197992,2025-08-15 08:10:31.802659,P25980094,2025-08-15 08:08:16.470227,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.962248,2025-08-15 08:08:16.945431,2025-08-15 08:11:29.438298,2025-08-15 08:11:29.254302
2,2,2025-08-15 08:10:43.219490,2025-08-15 08:10:34.161115,P93045523,2025-08-15 08:08:16.470227,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.962248,2025-08-15 08:08:16.945431,2025-08-15 08:11:29.438298,2025-08-15 08:11:29.254302
2,2,2025-08-15 08:10:45.564058,2025-08-15 08:10:36.923954,P76005867,2025-08-15 08:08:16.470232,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.962248,2025-08-15 08:08:16.945431,2025-08-15 08:11:29.438298,2025-08-15 08:11:29.254302
2,2,2025-08-15 08:10:47.662857,2025-08-15 08:10:39.012553,P15284867,2025-08-15 08:08:16.470233,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.962248,2025-08-15 08:08:16.945431,2025-08-15 08:11:29.438298,2025-08-15 08:11:29.254302
2,2,2025-08-15 08:10:49.820122,2025-08-15 08:10:41.201427,P21007049,2025-08-15 08:08:16.470233,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.962248,2025-08-15 08:08:16.945431,2025-08-15 08:11:29.438298,2025-08-15 08:11:29.254302
2,2,2025-08-15 08:10:51.887205,2025-08-15 08:10:43.219877,P39912835,2025-08-15 08:08:16.470233,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.962248,2025-08-15 08:08:16.945431,2025-08-15 08:11:29.438298,2025-08-15 08:11:29.254302
2,2,2025-08-15 08:10:54.013057,2025-08-15 08:10:45.444517,P60958885,2025-08-15 08:08:16.470234,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.962248,2025-08-15 08:08:16.945431,2025-08-15 08:11:29.438298,2025-08-15 08:11:29.254302
2,2,2025-08-15 08:10:56.251716,2025-08-15 08:10:45.566113,P64270072,2025-08-15 08:08:16.470234,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.962248,2025-08-15 08:08:16.945431,2025-08-15 08:11:29.438298,2025-08-15 08:11:29.254302
2,2,2025-08-15 08:10:58.517018,2025-08-15 08:10:47.676511,P02102861,2025-08-15 08:08:16.470235,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.962248,2025-08-15 08:08:16.945431,2025-08-15 08:11:29.438298,2025-08-15 08:11:29.254302
2,2,2025-08-15 08:11:00.804231,2025-08-15 08:10:49.823440,P28038143,2025-08-15 08:08:16.470235,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.962248,2025-08-15 08:08:16.945431,2025-08-15 08:11:29.438298,2025-08-15 08:11:29.254302
2,2,2025-08-15 08:11:09.911588,2025-08-15 08:10:51.887268,P28957850,2025-08-15 08:08:16.470235,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.962248,2025-08-15 08:08:16.945431,2025-08-15 08:11:29.438298,2025-08-15 08:11:29.254302
2,2,2025-08-15 08:11:03.750319,2025-08-15 08:10:54.018426,P84979364,2025-08-15 08:08:16.470236,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.962248,2025-08-15 08:08:16.945431,2025-08-15 08:11:29.438298,2025-08-15 08:11:29.254302
2,2,2025-08-15 08:11:12.927027,2025-08-15 08:10:56.264744,P64165110,2025-08-15 08:08:16.470236,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.962248,2025-08-15 08:08:16.945431,2025-08-15 08:11:29.438298,2025-08-15 08:11:29.254302
2,2,2025-08-15 08:11:06.840817,2025-08-15 08:10:58.517095,P92276792,2025-08-15 08:08:16.470237,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.962248,2025-08-15 08:08:16.945431,2025-08-15 08:11:29.438298,2025-08-15 08:11:29.254302
2,2,2025-08-15 08:11:17.385788,2025-08-15 08:11:00.804588,P98027313,2025-08-15 08:08:16.470237,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.962248,2025-08-15 08:08:16.945431,2025-08-15 08:11:29.438298,2025-08-15 08:11:29.254302
2,2,2025-08-15 08:11:29.244873,2025-08-15 08:11:03.750385,P62227553,2025-08-15 08:08:16.470237,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.962248,2025-08-15 08:08:16.945431,2025-08-15 08:11:29.438298,2025-08-15 08:11:29.254302
3,3,2025-08-15 08:11:15.257871,2025-08-15 08:11:06.841279,P64202318,2025-08-15 08:08:16.470238,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.983303,2025-08-15 08:08:16.962420,2025-08-15 08:12:19.535471,2025-08-15 08:12:19.460375
3,3,2025-08-15 08:11:19.747686,2025-08-15 08:11:09.911774,P98375722,2025-08-15 08:08:16.470239,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.983303,2025-08-15 08:08:16.962420,2025-08-15 08:12:19.535471,2025-08-15 08:12:19.460375
3,3,2025-08-15 08:11:31.370311,2025-08-15 08:11:12.927526,P25584093,2025-08-15 08:08:16.470239,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.983303,2025-08-15 08:08:16.962420,2025-08-15 08:12:19.535471,2025-08-15 08:12:19.460375
3,3,2025-08-15 08:11:24.242733,2025-08-15 08:11:15.260076,P24136331,2025-08-15 08:08:16.470240,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.983303,2025-08-15 08:08:16.962420,2025-08-15 08:12:19.535471,2025-08-15 08:12:19.460375
3,3,2025-08-15 08:11:26.239607,2025-08-15 08:11:17.385978,P60497289,2025-08-15 08:08:16.470240,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.983303,2025-08-15 08:08:16.962420,2025-08-15 08:12:19.535471,2025-08-15 08:12:19.460375
3,3,2025-08-15 08:11:28.078608,2025-08-15 08:11:19.750776,P92911111,2025-08-15 08:08:16.470240,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.983303,2025-08-15 08:08:16.962420,2025-08-15 08:12:19.535471,2025-08-15 08:12:19.460375
3,3,2025-08-15 08:11:33.386232,2025-08-15 08:11:24.242795,P10752661,2025-08-15 08:08:16.470241,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.983303,2025-08-15 08:08:16.962420,2025-08-15 08:12:19.535471,2025-08-15 08:12:19.460375
3,3,2025-08-15 08:11:35.481382,2025-08-15 08:11:26.240033,P44247084,2025-08-15 08:08:16.470241,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.983303,2025-08-15 08:08:16.962420,2025-08-15 08:12:19.535471,2025-08-15 08:12:19.460375
3,3,2025-08-15 08:11:37.719515,2025-08-15 08:11:28.078749,P99973400,2025-08-15 08:08:16.470242,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.983303,2025-08-15 08:08:16.962420,2025-08-15 08:12:19.535471,2025-08-15 08:12:19.460375
3,3,2025-08-15 08:11:46.200076,2025-08-15 08:11:29.246183,P06448921,2025-08-15 08:08:16.470242,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.983303,2025-08-15 08:08:16.962420,2025-08-15 08:12:19.535471,2025-08-15 08:12:19.460375
3,3,2025-08-15 08:11:48.257222,2025-08-15 08:11:31.370964,P30836418,2025-08-15 08:08:16.470242,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.983303,2025-08-15 08:08:16.962420,2025-08-15 08:12:19.535471,2025-08-15 08:12:19.460375
3,3,2025-08-15 08:11:50.387036,2025-08-15 08:11:33.386704,P38046989,2025-08-15 08:08:16.470242,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.983303,2025-08-15 08:08:16.962420,2025-08-15 08:12:19.535471,2025-08-15 08:12:19.460375
3,3,2025-08-15 08:11:52.395412,2025-08-15 08:11:35.481771,P56930813,2025-08-15 08:08:16.470243,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.983303,2025-08-15 08:08:16.962420,2025-08-15 08:12:19.535471,2025-08-15 08:12:19.460375
3,3,2025-08-15 08:11:44.073394,2025-08-15 08:11:37.720168,P20193708,2025-08-15 08:08:16.470243,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.983303,2025-08-15 08:08:16.962420,2025-08-15 08:12:19.535471,2025-08-15 08:12:19.460375
3,3,2025-08-15 08:12:02.688350,2025-08-15 08:11:44.073460,P41256743,2025-08-15 08:08:16.470244,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.983303,2025-08-15 08:08:16.962420,2025-08-15 08:12:19.535471,2025-08-15 08:12:19.460375
3,3,2025-08-15 08:11:55.740341,2025-08-15 08:11:46.225439,P70594375,2025-08-15 08:08:16.470244,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.983303,2025-08-15 08:08:16.962420,2025-08-15 08:12:19.535471,2025-08-15 08:12:19.460375
3,3,2025-08-15 08:11:57.567867,2025-08-15 08:11:48.259201,P08817015,2025-08-15 08:08:16.470245,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.983303,2025-08-15 08:08:16.962420,2025-08-15 08:12:19.535471,2025-08-15 08:12:19.460375
3,3,2025-08-15 08:12:08.737483,2025-08-15 08:11:50.388132,P16185751,2025-08-15 08:08:16.470245,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.983303,2025-08-15 08:08:16.962420,2025-08-15 08:12:19.535471,2025-08-15 08:12:19.460375
3,3,2025-08-15 08:12:00.765090,2025-08-15 08:11:52.395665,P02364334,2025-08-15 08:08:16.470245,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.983303,2025-08-15 08:08:16.962420,2025-08-15 08:12:19.535471,2025-08-15 08:12:19.460375
3,3,2025-08-15 08:12:04.649958,2025-08-15 08:11:55.740414,P32435763,2025-08-15 08:08:16.470246,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.983303,2025-08-15 08:08:16.962420,2025-08-15 08:12:19.535471,2025-08-15 08:12:19.460375
3,3,2025-08-15 08:12:06.743581,2025-08-15 08:11:57.568305,P15343507,2025-08-15 08:08:16.470246,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.983303,2025-08-15 08:08:16.962420,2025-08-15 08:12:19.535471,2025-08-15 08:12:19.460375
3,3,2025-08-15 08:12:10.946053,2025-08-15 08:12:00.765301,P64761073,2025-08-15 08:08:16.470247,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.983303,2025-08-15 08:08:16.962420,2025-08-15 08:12:19.535471,2025-08-15 08:12:19.460375
3,3,2025-08-15 08:12:19.460177,2025-08-15 08:12:02.700400,P04361188,2025-08-15 08:08:16.470247,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.983303,2025-08-15 08:08:16.962420,2025-08-15 08:12:19.535471,2025-08-15 08:12:19.460375
3,3,2025-08-15 08:12:14.660062,2025-08-15 08:12:04.654227,P36258478,2025-08-15 08:08:16.470247,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.983303,2025-08-15 08:08:16.962420,2025-08-15 08:12:19.535471,2025-08-15 08:12:19.460375
3,3,2025-08-15 08:12:16.954574,2025-08-15 08:12:06.751117,P63490562,2025-08-15 08:08:16.470248,40b70255-1c18-488f-821c-492a2835c810,b2c68bad-463f-4627-b932-0bfbe1f01d94,2025-08-15 08:08:16.983303,2025-08-15 08:08:16.962420,2025-08-15 08:12:19.535471,2025-08-15 08:12:19.460375
